ID,lemma,lemma ori,note,cg,rango,a,b,c,d,e,tot,uso,linked a,linked b,linked c,linked d,linked e,linked tot
17278,sostituto,,,S,5867,0,1,1,0,0,2,0,0,1,1,0,0,2
6189,sostituzione,,,S,3407,3,0,0,2,1,6,3,3,0,0,2,1,6
17279,sottacere,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17281,sottendere,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17282,sotterranea,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17283,sotterraneo,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6190,sottile,,,Ag,2302,2,2,3,0,2,9,7,2,2,3,0,2,9
6191,sottintendere,,,V,6505,0,0,0,7,0,7,0,0,0,0,7,0,7
17284,sottinteso,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6192,sotto,,,Av,448,13,11,10,16,9,59,67,13,11,11,16,9,60
6193,sotto,,,Pz,352,13,20,22,43,29,127,95,13,20,22,43,29,127
6194,sottobanco,,,Av,4422,0,0,1,1,1,3,2,0,0,1,1,1,3
6195,sottobosco,,,S,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
6196,sottocosto,,,Ag,6505,0,0,0,0,3,3,0,0,0,0,3,0,3
17285,sottocosto,,,Av,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
17286,sottofondo,,,Av,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6197,sottofondo,,,S,6505,0,0,0,0,6,6,0,0,0,0,0,6,6
17287,sottogamba,,,Av,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
17288,sottoinquadrato,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6198,sottolineare,,,V,1178,0,1,14,19,4,38,19,0,1,14,19,4,38
17289,sottolineatura,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17290,sottomano,,,Av,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17291,sottomesso,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6199,sottomettere,,,V,4676,1,0,7,0,0,8,1,1,0,7,0,0,8
17292,sottomissione,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6200,sottoporre,,,V,2191,0,1,3,12,2,18,7,0,1,3,12,2,18
17293,sottorisultato,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17294,sottosalario,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
17295,sottoscritta,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6201,sottoscritto,,,S,5640,0,0,2,0,1,3,1,0,0,2,1,0,3
6202,sottoscrivere,,,V,4939,0,1,3,0,0,4,1,0,1,3,0,0,4
6203,sottoscrizione,,,S,4960,0,0,3,1,0,4,1,0,0,3,1,0,4
6204,sottosegretario,,,S,5640,0,0,2,0,1,3,1,0,0,2,0,1,3
17296,sottosviluppato,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17297,sottosviluppo,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17298,sottotipo,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6205,sottotitolo,,,S,3841,8,1,1,2,0,12,5,8,1,1,2,0,12
6206,sottovalutare,,,V,3841,1,0,1,0,3,5,2,1,0,1,0,3,5
6207,sottrarre,,,V,3051,1,1,4,1,0,7,4,1,1,4,1,0,7
6208,sottrazione,,,S,6505,0,0,0,6,0,6,0,0,0,0,6,0,6
17299,soviet,,,E,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17300,sovietico,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6209,sovietico,,,Ag,2290,6,0,0,19,0,25,7,6,0,0,19,0,25
17301,sovradimensionato,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6210,sovraimpressione,,,S,6505,0,0,0,0,3,3,0,0,0,0,2,1,3
17302,sovraimpresso,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17303,sovrano,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6211,sovrano,,,S,4089,0,0,1,2,1,4,2,0,0,1,2,1,4
17304,sovrapponibile,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
17305,sovrapporre,,,V,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
17306,sovrapposizione,,,S,6069,1,0,1,0,0,2,0,1,0,1,0,0,2
6212,sovrastruttura,,,S,6505,0,0,0,9,0,9,0,0,0,0,9,0,9
6213,sovrimpressione,,,S,6505,0,0,0,0,8,8,0,0,0,0,2,6,8
17307,sovrintendente,,,S,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
17308,sovvenzionato,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6214,sovvenzione,,,S,5158,0,1,0,2,0,3,1,0,1,0,2,0,3
6215,sovversione,,,S,6505,0,0,0,0,4,4,0,0,0,0,0,4,4
17309,sovversionismo,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17310,spa,,,D,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17311,spaccanapoli,,,G,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
17312,spaccare,,,V,6210,0,0,0,1,1,2,0,0,0,0,1,1,2
17313,spaccatura,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6216,spacciare,,,V,5177,2,1,0,0,0,3,1,2,1,0,0,0,3
17314,spaccone,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6217,spada,,,S,5205,0,2,0,0,0,2,1,0,2,0,0,0,2
17315,spadaccino,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17316,spadolini,,,Cg,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
17317,spaesato,,,Ag,6322,1,0,0,0,1,2,0,1,0,0,0,1,2
17318,spaghetto,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6218,spagna,,,G,3342,0,0,0,3,8,11,3,0,0,0,3,8,11
17319,spagnoleggiante,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6219,spagnolo,,,Ag,5552,0,2,0,0,1,3,1,1,2,0,1,4,8
6220,spagnolo,,,S,1828,3,1,3,1,10,18,10,3,1,3,0,7,14
17320,spago,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6221,spalla,,,S,1995,0,1,3,4,5,13,8,0,1,3,4,5,13
17321,spallina,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17322,spallino,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6222,spandere,,,V,5036,1,0,0,0,3,4,1,1,0,0,3,0,4
17323,spappolato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17324,sparagnare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17325,sparanise,,,G,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6223,sparare,,,V,2385,2,1,1,4,1,9,6,2,1,1,4,1,9
17326,sparatore,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
17327,sparatoria,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17328,spargere,,,V,6505,0,0,0,0,1,1,0,1,0,0,0,1,2
6224,sparire,,,V,1309,2,3,5,5,4,19,16,2,3,5,5,4,19
17329,sparizione,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17330,sparlare,,,V,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17331,sparso,,,Ag,6069,1,0,1,0,0,2,0,0,0,1,0,0,1
17332,sparta,,,G,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
6225,spartano,,,Ag,6505,6,0,0,0,0,6,0,6,0,0,0,0,6
17334,spartiato,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17335,spartire,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17336,spasimo,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17337,spassare,,,V,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
17338,spassionato,,,Ag,6322,1,0,0,1,0,2,0,1,0,0,1,0,2
17339,spasso,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17340,spauracchio,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6226,spaventare,,,V,2401,3,1,1,3,1,9,6,3,2,1,3,1,10
6227,spaventato,,,Ag,3780,1,1,3,0,0,5,2,0,0,3,0,0,3
6228,spaventoso,,,Ag,3670,0,1,0,1,5,7,2,0,1,0,1,5,7
17341,spaziare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6229,spazio,,,S,562,4,7,22,15,19,67,50,4,7,22,18,16,67
17342,spaziouno,,,D,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
6230,spazzare,,,V,6505,0,0,0,5,0,5,0,0,0,0,5,0,5
17343,spazzatura,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6231,spazzola,,,S,6505,0,0,0,0,5,5,0,0,0,0,5,0,5
17344,specchiare,,,V,6505,0,1,0,0,0,1,0,0,2,0,0,0,2
17345,specchiato,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17346,specchietto,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
6232,specchio,,,S,4089,0,0,1,2,1,4,2,0,0,1,2,1,4
17347,special,,,E,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
6233,speciale,,,Ag,1232,0,1,8,8,13,30,18,0,1,8,10,11,30
6234,specialista,,,S,3632,1,1,8,0,0,10,2,1,1,8,0,0,10
6235,specialistico,,,Ag,4738,5,0,0,1,0,6,1,5,0,0,1,0,6
6236,specialita',,,S,4541,0,0,0,2,2,4,2,0,0,0,2,2,4
6237,specializzato,,,Ag,1977,1,1,8,2,3,15,9,1,1,8,2,3,15
6238,specializzazione,,,S,3683,5,0,1,1,0,7,2,5,0,1,1,0,7
6239,specialmente,,,Av,1151,5,1,5,6,9,26,20,5,1,5,6,9,26
6240,specie,,,Av,3778,0,1,0,1,3,5,2,0,1,0,1,4,6
6241,specie,,,S,894,6,5,10,7,4,32,27,6,5,9,7,3,30
17348,specificamente,,,Av,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6242,specificare,,,V,2969,2,0,3,2,0,7,4,2,0,3,2,0,7
17349,specificato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6243,specificita',,,S,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
6244,specifico,,,Ag,986,6,1,11,8,6,32,24,5,1,11,10,4,31
6245,specifico,,,S,5640,0,0,2,0,1,3,1,1,0,2,0,1,4
6246,speculare,,,V,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
17350,speculare,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17351,specularmente,,,Av,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17352,speculativo,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17353,speculazione,,,S,5669,0,1,0,1,0,2,0,0,1,0,1,0,2
17354,spedergraf,,,D,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6247,spedire,,,V,1809,6,6,3,0,1,16,10,6,6,3,0,1,16
6248,spedizione,,,S,3991,1,0,1,2,0,4,2,1,0,1,2,0,4
17355,spedizioniere,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6249,spegnere,,,V,1841,5,3,2,2,1,13,10,5,3,2,2,1,13
18500,spena,,,Cg,0,0,0,0,1,0,1,0,0,0,0,3,0,3
6250,spendere,,,V,676,9,12,7,5,14,47,39,9,12,7,7,12,47
17356,spengere,,,V,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17357,spera,,,Cg,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
6251,speranza,,,S,1392,2,3,6,4,3,18,15,2,3,6,4,3,18
17358,speranzoso,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6252,sperare,,,V,298,26,32,21,20,26,125,115,26,32,21,20,26,125
6253,sperimentale,,,Ag,2675,13,0,1,2,1,17,5,13,0,1,2,1,17
6254,sperimentare,,,V,2824,1,2,1,3,0,7,4,1,2,1,3,0,7
17359,sperimentazione,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17360,sperone,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6255,spesa,,,S,816,15,7,1,6,15,44,31,15,7,1,15,6,44
6256,spesso,,,Av,461,13,6,19,29,16,83,64,13,6,19,31,17,86
6257,spesso,,,Ag,4541,0,0,0,2,2,4,2,0,0,0,1,1,2
17361,spesso,,,S,6505,0,0,0,1,0,1,0,0,0,0,0,0,0
6258,spessore,,,S,4892,0,4,0,0,1,5,1,0,4,0,0,1,5
6259,spettacolare,,,Ag,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
6260,spettacolo,,,S,2178,1,0,3,2,13,19,7,1,0,3,2,13,19
6261,spettare,,,V,1335,2,2,5,9,4,22,16,2,3,5,9,4,23
6262,spettatore,,,S,4054,0,1,2,0,1,4,2,0,1,2,0,1,4
17362,spettatrice,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17363,spezia,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17364,spezzare,,,V,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
6263,spezzato,,,Ag,5640,0,0,2,0,1,3,1,0,0,2,0,1,3
6264,spia,,,S,6505,0,6,0,0,0,6,0,0,6,0,0,0,6
6265,spiacere,,,V,3354,2,3,0,1,0,6,3,2,3,0,1,0,6
17365,spiacevole,,,Ag,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
6266,spiaggia,,,S,4625,0,0,0,1,9,10,1,0,0,0,1,9,10
17366,spiazzare,,,V,5732,1,1,0,0,0,2,0,1,1,0,0,0,2
17367,spiazzo,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17368,spiccare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17369,spicchio,,,S,6322,1,0,0,0,1,2,0,1,0,0,0,1,2
17370,spicciare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17371,spiccio,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17372,spicciolare,,,V,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17373,spicciolata,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6267,spicciolo,,,S,4387,1,1,0,0,1,3,2,1,1,0,0,1,3
6268,spiegare,,,V,300,32,25,27,40,12,136,114,32,25,27,41,12,137
17374,spiegato,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,0,0
6269,spiegazione,,,S,1562,3,1,11,3,3,21,12,3,1,12,3,3,22
17375,spiegel,,,E,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17376,spielberg,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17377,spietato,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17378,spifferare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6270,spilla,,,S,5036,1,0,0,0,3,4,1,1,0,0,0,3,4
17379,spina,,,G,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17380,spina,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17381,spinacio,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17382,spinale,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6271,spingere,,,V,1691,3,1,3,3,3,13,11,3,2,3,3,3,14
17383,spinosa,,,Cg,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6272,spinoso,,,Ag,4868,0,0,1,4,0,5,1,0,0,1,4,0,5
6273,spinotto,,,S,6505,0,0,0,0,4,4,0,0,0,0,0,4,4
6274,spinta,,,S,2840,2,0,1,1,3,7,4,2,0,1,1,3,7
17384,spinto,,,Ag,6505,0,1,0,0,0,1,0,0,0,0,0,0,0
17385,spintone,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6275,spiraglio,,,S,4350,1,0,1,1,0,3,2,1,0,1,1,0,3
6276,spirale,,,S,5189,0,2,0,1,0,3,1,0,2,0,1,0,3
17386,spirare,,,V,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
6277,spirito,,,S,1699,0,2,7,5,3,17,11,0,2,7,5,3,17
6278,spirituale,,,Ag,4422,0,0,1,1,1,3,2,0,0,1,1,1,3
6279,splendido,,,Ag,1649,2,3,2,2,26,35,11,2,3,2,18,10,35
17387,splendore,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17388,spoglia,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6280,spogliare,,,V,3081,3,0,0,1,3,7,4,3,0,0,1,3,7
17389,spogliarello,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
17390,spogliatoio,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17391,spoliazione,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17392,spolmonare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17393,sponda,,,S,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
6281,sponsorizzare,,,V,4407,0,1,1,0,1,3,2,0,1,1,0,1,3
6282,spontaneo,,,Ag,2615,1,1,2,1,1,6,5,1,1,2,1,1,6
17394,sporadico,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
6283,sporcare,,,V,1761,4,0,3,2,8,17,10,3,0,3,11,0,17
6284,sporcizia,,,S,4612,14,0,1,0,0,15,1,14,0,1,0,0,15
6285,sporco,,,Ag,3019,14,1,0,1,1,17,4,15,1,0,1,0,17
17395,sporco,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17396,sporgere,,,V,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6286,sport,,,S,1754,3,3,3,0,7,16,11,3,3,3,2,5,16
6287,sportello,,,S,4951,3,0,0,1,0,4,1,3,0,0,1,0,4
6288,sportivo,,,Ag,2374,0,2,2,1,14,19,6,0,2,2,1,14,19
17397,sportivo,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
6289,sposa,,,S,3655,1,0,0,7,1,9,2,1,1,0,7,0,9
17398,sposando,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6290,sposare,,,V,1070,10,16,1,5,3,35,22,14,18,1,5,3,41
17399,sposato,,,Ag,6505,2,0,0,0,0,2,0,2,1,0,0,0,3
17400,sposino,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6291,sposo,,,S,3135,1,2,0,8,0,11,4,0,0,0,9,0,9
17401,spossessamento,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6292,spostamento,,,S,4649,0,0,0,12,1,13,1,0,0,0,12,1,13
6293,spostare,,,V,679,7,20,12,3,11,53,39,7,18,12,5,9,51
17402,spostato,,,Ag,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
6294,spot,,,E,2418,6,0,1,0,6,13,6,6,0,1,1,5,13
17403,sprangare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6295,sprecare,,,V,4837,1,4,0,0,0,5,1,1,4,0,0,0,5
6296,spreco,,,S,5285,0,0,2,1,0,3,1,0,0,2,1,0,3
17404,spregiudicatezza,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17406,sproloquio,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17407,sproporzionato,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17408,sproporzione,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
17409,sproposito,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17410,sprovveduto,,,Ag,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
17411,sprovvisto,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6297,spruzzare,,,V,6505,0,4,0,0,0,4,0,0,4,0,0,0,4
6298,spuntare,,,V,2939,0,1,2,1,2,6,4,0,0,2,3,0,5
17412,spuntato,,,Ag,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
6299,spunto,,,S,3905,0,0,6,2,0,8,2,0,0,6,3,0,9
17413,spuntone,,,S,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
6300,sputare,,,V,4960,1,3,0,0,0,4,1,1,3,0,0,0,4
17414,sputo,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6301,squadra,,,S,2664,1,0,1,2,24,28,5,1,0,1,2,24,28
17415,squadraccia,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
17416,squalifica,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17417,squallido,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
17418,squarzina,,,Cg,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
6302,squilibrare,,,V,5205,2,0,0,1,0,3,1,2,0,0,1,0,3
17419,squilibrio,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6303,squillare,,,V,3328,1,4,0,0,2,7,3,1,4,0,2,0,7
17420,squillo,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
17421,srotolato,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
18610,ss,,,I,0,0,0,0,0,0,0,0,1,0,9,0,0,10
6304,stabile,,,Ag,3900,0,0,7,0,2,9,2,0,0,7,1,1,9
6305,stabilimento,,,S,4468,0,2,0,2,0,4,2,0,2,0,2,0,4
6306,stabilire,,,V,871,5,2,10,17,7,41,28,5,2,10,17,7,41
17422,stabilita',,,S,6210,0,0,0,1,1,2,0,0,0,0,1,1,2
6307,staccare,,,V,807,5,7,12,3,14,41,31,6,7,12,3,12,40
17423,staccato,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6308,stacco,,,S,4395,1,0,0,1,1,3,2,0,0,0,1,3,4
6309,stadio,,,S,1700,0,2,7,3,5,17,11,0,2,7,3,5,17
6310,staff,,,E,6505,0,0,0,0,4,4,0,0,0,0,0,4,4
17424,stage,,,E,6144,0,1,0,0,1,2,0,0,1,0,0,1,2
17425,stagionatura,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
6311,stagione,,,S,3043,0,0,0,6,4,10,4,0,0,0,6,4,10
17426,stagnante,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17427,stalin,,,Cg,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6312,stalinismo,,,S,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
17428,stallo,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6313,stamane,,,Av,2897,2,2,0,0,4,8,4,2,2,0,0,4,8
6314,stamani,,,Av,4281,0,3,0,0,2,5,2,0,3,0,0,2,5
6315,stamattina,,,Av,736,16,36,7,4,3,66,36,16,36,7,4,3,66
6316,stampa,,,N,6505,0,10,0,0,0,10,0,0,10,2,0,1,13
6317,stampa,,,S,751,5,5,30,10,8,58,35,5,5,28,12,5,55
17429,stampa,,,Cg,6505,0,0,1,0,0,1,0,0,0,0,0,0,0
6318,stampante,,,S,6505,4,0,0,0,0,4,0,4,0,0,0,0,4
6319,stampare,,,V,1381,9,1,2,4,6,22,15,7,1,3,10,0,21
17430,stampata,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
6320,stampatello,,,S,4518,2,0,3,0,0,5,2,2,0,3,0,0,5
6321,stampato,,,Ag,5516,0,0,1,0,2,3,1,1,0,1,0,2,4
17432,stampella,,,S,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
6322,stampo,,,S,4395,1,0,0,1,1,3,2,1,0,0,2,0,3
6323,stancare,,,V,2721,6,1,1,0,1,9,5,5,1,1,0,1,8
6324,stanchezza,,,S,3852,1,3,0,0,1,5,2,1,3,0,0,1,5
6325,stanco,,,Ag,2444,2,2,0,5,1,10,6,3,3,0,5,2,13
17433,stanco,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,0,0
6326,standard,,,E,2915,1,0,5,3,0,9,4,1,0,5,3,0,9
17434,standardizzato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17435,stanlio,,,N,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6327,stanotte,,,Av,3199,2,6,0,0,1,9,3,2,6,0,0,1,9
6328,stanza,,,S,2004,12,4,1,2,0,19,8,12,4,1,2,0,19
17436,stanziamento,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
6329,stappare,,,V,6505,0,0,0,0,9,9,0,0,0,0,0,9,9
6330,stare,,,V,48,354,632,317,224,327,1854,1518,375,647,319,253,306,1900
6331,stasera,,,Av,543,14,46,6,7,16,89,53,14,46,6,8,15,89
6333,statale,,,S,4595,1,0,13,0,0,14,1,0,0,13,0,0,13
6332,statale,,,Ag,4387,1,1,0,0,1,3,2,2,1,0,0,1,4
17438,station,,,E,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
6334,statistica,,,S,3376,0,1,0,2,3,6,3,0,1,0,2,3,6
17439,statisticamente,,,Av,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6335,statistico,,,Ag,3723,1,0,1,4,0,6,2,1,0,1,4,0,6
6336,stato,,,S,242,31,19,49,76,24,199,148,30,17,48,70,22,187
6337,statua,,,S,3885,0,2,0,7,0,9,2,0,2,0,7,0,9
17440,statunitense,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17441,statura,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
17442,statutariamente,,,Av,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6338,statutario,,,Ag,6505,0,0,0,6,0,6,0,0,0,0,6,0,6
6339,statuto,,,S,2496,0,1,3,6,1,11,6,0,1,3,6,1,11
6340,stavolta,,,Av,5419,1,0,0,0,2,3,1,1,0,0,0,2,3
6341,stazione,,,S,1114,14,12,5,0,3,34,21,13,12,5,0,3,33
6342,stecca,,,S,4799,4,1,0,0,0,5,1,4,1,0,0,0,5
17443,stefanelli,,,Cg,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
18631,stefani,,,Cg,0,0,0,0,1,0,1,0,0,0,0,1,0,1
6343,stefania,,,N,3701,3,3,0,0,0,6,2,0,3,0,0,0,3
6344,stefano,,,N,2140,2,4,5,0,1,12,7,2,4,5,0,1,12
17444,stefanoni,,,Cg,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17445,stella,,,N,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6345,stella,,,S,2579,8,1,0,0,4,13,5,8,1,0,4,0,13
6346,stendere,,,V,2104,6,4,0,1,2,13,8,6,4,0,1,2,13
17446,steninger,,,G,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
17447,stentare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17448,stentato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17449,stento,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17450,step,,,E,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
6347,steppa,,,S,4741,0,0,5,1,0,6,1,0,0,5,1,0,6
6348,stereo,,,Ag,4762,1,0,0,0,5,6,1,1,0,0,0,5,6
6349,stereo,,,S,4024,2,0,0,1,1,4,2,2,0,0,1,1,4
17451,stereofonico,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
17452,stereotipo,,,S,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
6350,sterile,,,Ag,3558,0,0,1,2,2,5,3,0,0,1,2,2,5
17453,sterilita',,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
